year,ranking,title,artist
2016,3,One Dance,Drake featuring Wizkid and Kyla
2016,4,Work,Rihanna featuring Drake
2016,5,Stressed Out,Twenty One Pilots
2016,6,Panda,Desiigner
2016,7,Hello,Adele
2016,8,Don't Let Me Down,The Chainsmokers featuring Daya
2016,9,Can't Stop the Feeling!,Justin Timberlake
2016,10,Closer,The Chainsmokers featuring Halsey
2016,11,Cheap Thrills,Sia featuring Sean Paul
2016,12,7 Years,Lukas Graham
2016,13,Needed Me,Rihanna
2016,14,My House,Flo Rida
2016,15,I Took a Pill in Ibiza,Mike Posner
2016,16,Work from Home,Fifth Harmony featuring Ty Dolla Sign
2016,17,This Is What You Came For,Calvin Harris featuring Rihanna
2016,18,Cake by the Ocean,DNCE
2016,19,"Me, Myself & I",G-Eazy and Bebe Rexha
2016,20,Ride,Twenty One Pilots
2016,22,Pillowtalk,Zayn
2016,23,Stitches,Shawn Mendes
2016,24,Hotline Bling,Drake
2016,25,Cold Water,Major Lazer featuring Justin Bieber and MØ
2016,26,Send My Love (To Your New Lover),Adele
2016,27,Roses,The Chainsmokers featuring Rozes
2016,28,Treat You Better,Shawn Mendes
2016,29,Too Good,Drake featuring Rihanna
2016,30,Low Life,Future featuring The Weeknd
2016,31,What Do You Mean?,Justin Bieber
2016,32,The Hills,The Weeknd
2016,33,Just Like Fire,P!nk
2016,34,Broccoli,DRAM featuring Lil Yachty
2016,35,Don't,Bryson Tiller
2016,36,Dangerous Woman,Ariana Grande
2016,37,Jumpman,Drake and Future
2016,38,"I Hate U, I Love U",Gnash featuring Olivia O'Brien
2016,39,Here,Alessia Cara
2016,40,Same Old Love,Selena Gomez
2016,41,Controlla,Drake
2016,42,Like I'm Gonna Lose You,Meghan Trainor featuring John Legend
2016,43,One Call Away,Charlie Puth
2016,44,Let It Go,James Bay
2016,45,No,Meghan Trainor
2016,46,Never Forget You,Zara Larsson and MNEK
2016,47,Let Me Love You,DJ Snake featuring Justin Bieber
2016,48,Don't Mind,Kent Jones
2016,49,H.O.L.Y.,Florida Georgia Line
2016,50,We Don't Talk Anymore,Charlie Puth featuring Selena Gomez
2016,51,Into You,Ariana Grande
2016,52,Gold,Kiiara
2016,53,Exchange,Bryson Tiller
2016,54,679,Fetty Wap featuring Remy Boyz
2016,55,Oui,Jeremih
2016,56,Hands to Myself,Selena Gomez
2016,57,2 Phones,Kevin Gates
2016,58,Starboy,The Weeknd featuring Daft Punk
2016,59,For Free,DJ Khaled featuring Drake
2016,60,Never Be Like You,Flume featuring Kai
2016,61,In the Night,The Weeknd
2016,62,Me Too,Meghan Trainor
2016,63,Ex's & Oh's,Elle King
2016,64,Die a Happy Man,Thomas Rhett
2016,65,White Iverson,Post Malone
2016,66,Close,Nick Jonas featuring Tove Lo
2016,67,Unsteady,X Ambassadors
2016,68,Sucker for Pain,"Lil Wayne, Wiz Khalifa and Imagine Dragons with Logic and Ty Dolla Sign featuring X Ambassadors"
2016,69,Down in the DM,Yo Gotti featuring Nicki Minaj
2016,70,Luv,Tory Lanez
2016,71,Sorry,Beyoncé
2016,72,Can't Feel My Face,The Weeknd
2016,73,Hymn for the Weekend,Coldplay
2016,74,Say It,Tory Lanez
2016,75,Antidote,Travis Scott
2016,76,Lost Boy,Ruth B
2016,77,Side to Side,Ariana Grande featuring Nicki Minaj
2016,78,"Sit Still, Look Pretty",Daya
2016,79,Wildest Dreams,Taylor Swift
2016,80,Middle,DJ Snake featuring Bipolar Sunshine
2016,81,On My Mind,Ellie Goulding
2016,82,Pop Style,Drake featuring Jay-Z and Kanye West[a]
2016,83,When We Were Young,Adele
2016,84,Hide Away,Daya
2016,85,Lean On,Major Lazer and DJ Snake featuring MØ
2016,86,I Know What You Did Last Summer,Shawn Mendes and Camila Cabello
2016,87,All the Way Up,Fat Joe and Remy Ma featuring French Montana and Infared
2016,88,Watch Me,Silentó
2016,89,Back to Sleep,Chris Brown
2016,90,No Limit,Usher featuring Young Thug
2016,91,Cut It,O.T. Genasis featuring Young Dolph
2016,92,Really Really,Kevin Gates
2016,93,All In My Head (Flex),Fifth Harmony featuring Fetty Wap
2016,94,Starving,Hailee Steinfeld and Grey featuring Zedd
2016,95,Adventure of a Lifetime,Coldplay
2016,96,Humble and Kind,Tim McGraw
2016,97,Wicked,Future
2016,98,Tiimmy Turner,Desiigner
2016,99,See You Again,Wiz Khalifa featuring Charlie Puth
2016,100,Perfect,One Direction
2017,1,Shape of You,Ed Sheeran
2017,2,Despacito (Remix),Luis Fonsi and Daddy Yankee featuring Justin Bieber
2017,3,That's What I Like,Bruno Mars
2017,4,Humble,Kendrick Lamar
2017,5,Something Just Like This,The Chainsmokers and Coldplay
2017,6,Bad and Boujee,Migos featuring Lil Uzi Vert
2017,7,Closer,The Chainsmokers featuring Halsey
2017,8,Body Like a Back Road,Sam Hunt
2017,9,Believer,Imagine Dragons
2017,10,Congratulations,Post Malone featuring Quavo
2017,11,Say You Won't Let Go,James Arthur
2017,12,I'm the One,"DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne"
2017,13,XO Tour Llif3,Lil Uzi Vert
2017,14,Mask Off,Future
2017,15,Unforgettable,French Montana featuring Swae Lee
2017,16,24K Magic,Bruno Mars
2017,17,Stay,Zedd and Alessia Cara
2017,18,Wild Thoughts,DJ Khaled featuring Rihanna and Bryson Tiller
2017,19,Black Beatles,Rae Sremmurd featuring Gucci Mane
2017,20,Starboy,The Weeknd featuring Daft Punk
2017,21,Location,Khalid
2017,22,Attention,Charlie Puth
2017,23,There's Nothing Holdin' Me Back,Shawn Mendes
2017,24,Bodak Yellow,Cardi B
2017,25,Redbone,Childish Gambino
2017,26,I Don't Wanna Live Forever,Zayn and Taylor Swift
2017,27,It Ain't Me,Kygo and Selena Gomez
2017,28,iSpy,Kyle featuring Lil Yachty
2017,29,Issues,Julia Michaels
2017,30,Scars to Your Beautiful,Alessia Cara
2017,31,1-[phone],Logic featuring Alessia Cara and Khalid
2017,32,Slow Hands,Niall Horan
2017,33,Love on the Brain,Rihanna
2017,34,I Feel It Coming,The Weeknd featuring Daft Punk
2017,35,Bounce Back,Big Sean
2017,36,Strip That Down,Liam Payne featuring Quavo
2017,37,Fake Love,Drake
2017,38,Don't Wanna Know,Maroon 5 featuring Kendrick Lamar
2017,39,Look What You Made Me Do,Taylor Swift
2017,40,Castle on the Hill,Ed Sheeran
2017,41,Bad Things,Machine Gun Kelly and Camila Cabello
2017,42,Paris,The Chainsmokers
2017,43,Side to Side,Ariana Grande featuring Nicki Minaj
2017,44,Rockabye,Clean Bandit featuring Sean Paul and Anne-Marie
2017,45,Feel It Still,Portugal. The Man
2017,46,Let Me Love You,DJ Snake featuring Justin Bieber
2017,47,Sorry Not Sorry,Demi Lovato
2017,48,Bank Account,21 Savage
2017,49,Can't Stop the Feeling!,Justin Timberlake
2017,50,Mi Gente,J Balvin and Willy William featuring Beyoncé
2017,51,Thunder,Imagine Dragons
2017,52,T-shirt,Migos
2017,53,Rake It Up,Yo Gotti featuring Nicki Minaj
2017,54,Mercy,Shawn Mendes
2017,55,Tunnel Vision,Kodak Black
2017,56,Rockstar,Post Malone featuring 21 Savage
2017,57,In Case You Didn't Know,Brett Young
2017,58,Heathens,Twenty One Pilots
2017,59,Now or Never,Halsey
2017,60,Caroline,Aminé
2017,61,Rolex,Ayo & Teo
2017,62,DNA,Kendrick Lamar
2017,63,Juju on That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
2017,64,Swang,Rae Sremmurd
2017,65,Passionfruit,Drake
2017,66,Loyalty,Kendrick Lamar featuring Rihanna
2017,67,Praying,Kesha
2017,68,Goosebumps,Travis Scott
2017,69,Cold,Maroon 5 featuring Future
2017,70,Broccoli,DRAM featuring Lil Yachty
2017,71,Slide,Calvin Harris featuring Frank Ocean and Migos
2017,72,What Ifs,Kane Brown featuring Lauren Alaina
2017,73,Chained to the Rhythm,Katy Perry featuring Skip Marley
2017,74,Feels,"Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean"
2017,75,All Time Low,Jon Bellion
2017,76,Hurricane,Luke Combs
2017,77,Too Good at Goodbyes,Sam Smith
2017,78,Young Dumb & Broke,Khalid
2017,79,Magnolia,Playboi Carti
2017,80,Love Galore,SZA featuring Travis Scott
2017,81,Drowning,A Boogie wit da Hoodie featuring Kodak Black
2017,82,Starving,Hailee Steinfeld and Grey featuring Zedd
2017,83,Both,Gucci Mane featuring Drake
2017,84,What About Us,P!nk
2017,85,Swalla,Jason Derulo featuring Nicki Minaj and Ty Dolla Sign
2017,86,Slippery,Migos featuring Gucci Mane
2017,87,Sign of the Times,Harry Styles
2017,88,Water Under the Bridge,Adele
2017,89,Malibu,Miley Cyrus
2017,90,Down,Marian Hill
2017,91,No Promises,Cheat Codes featuring Demi Lovato
2017,92,Treat You Better,Shawn Mendes
2017,93,I Get the Bag,Gucci Mane featuring Migos
2017,94,Small Town Boy,Dustin Lynch
2017,95,Everyday We Lit,YFN Lucci featuring PnB Rock
2017,96,Havana,Camila Cabello featuring Young Thug
2017,97,What Lovers Do,Maroon 5 featuring SZA
2017,98,Do Re Mi,Blackbear
2017,99,Look at Me!,XXXTentacion
2017,100,The Fighter,Keith Urban featuring Carrie Underwood
2018,1,God's Plan,Drake
2018,2,Perfect,Ed Sheeran
2018,3,Meant to Be,Bebe Rexha featuring Florida Georgia Line
2018,4,Havana,Camila Cabello featuring Young Thug
2018,5,Rockstar,Post Malone featuring 21 Savage
2018,6,Psycho,Post Malone featuring Ty Dolla Sign
2018,7,I Like It,"Cardi B, Bad Bunny and J Balvin"
2018,8,The Middle,"Zedd, Maren Morris and Grey"
2018,9,In My Feelings,Drake
2018,10,Girls Like You,Maroon 5 featuring Cardi B
2018,11,Nice for What,Drake
2018,12,Lucid Dreams,Juice Wrld
2018,13,Better Now,Post Malone
2018,14,Finesse,Bruno Mars featuring Cardi B
2018,15,Boo'd Up,Ella Mai
2018,16,New Rules,Dua Lipa
2018,17,Sad!,XXXTentacion
2018,18,Never Be the Same,Camila Cabello
2018,19,Love Lies,Khalid and Normani
2018,20,No Tears Left to Cry,Ariana Grande
2018,21,Mine,Bazzi
2018,22,Thunder,Imagine Dragons
2018,23,Look Alive,BlocBoy JB featuring Drake
2018,24,Delicate,Taylor Swift
2018,25,Yes Indeed,Lil Baby and Drake
2018,26,Friends,Marshmello and Anne-Marie
2018,27,Bad at Love,Halsey
2018,28,Taste,Tyga featuring Offset
2018,29,Let You Down,NF
2018,30,No Limit,G-Eazy featuring ASAP Rocky and Cardi B
2018,31,Fefe,6ix9ine featuring Nicki Minaj and Murda Beatz
2018,32,Tequila,Dan + Shay
2018,33,Feel It Still,Portugal. The Man
2018,34,MotorSport,"Migos, Nicki Minaj and Cardi B"
2018,35,I Like Me Better,Lauv
2018,36,Youngblood,5 Seconds of Summer
2018,37,Whatever It Takes,Imagine Dragons
2018,38,Ric Flair Drip,Offset and Metro Boomin
2018,39,I Fall Apart,Post Malone
2018,40,Pray for Me,The Weeknd and Kendrick Lamar
2018,41,Back to You,Selena Gomez
2018,42,Sicko Mode,Travis Scott
2018,43,Walk It Talk It,Migos featuring Drake
2018,44,Gucci Gang,Lil Pump
2018,45,Him & I,G-Eazy and Halsey
2018,46,In My Blood,Shawn Mendes
2018,47,All the Stars,Kendrick Lamar and SZA
2018,48,Stir Fry,Migos
2018,49,Too Good at Goodbyes,Sam Smith
2018,50,Love,Kendrick Lamar featuring Zacari
2018,51,This Is America,Childish Gambino
2018,52,Nonstop,Drake
2018,53,Heaven,Kane Brown
2018,54,Bodak Yellow,Cardi B
2018,55,Freaky Friday,Lil Dicky featuring Chris Brown
2018,56,Gummo,6ix9ine
2018,57,Plug Walk,Rich the Kid
2018,58,Wait,Maroon 5
2018,59,Be Careful,Cardi B
2018,60,Wolves,Selena Gomez and Marshmello
2018,61,Bartier Cardi,Cardi B featuring 21 Savage
2018,62,God Is a Woman,Ariana Grande
2018,63,Big Bank,"YG featuring 2 Chainz, Nicki Minaj and Big Sean"
2018,64,Sorry Not Sorry,Demi Lovato
2018,65,How Long,Charlie Puth
2018,66,Lights Down Low,Max featuring Gnash
2018,67,Young Dumb & Broke,Khalid
2018,68,One Kiss,Calvin Harris and Dua Lipa
2018,69,Natural,Imagine Dragons
2018,70,You Make It Easy,Jason Aldean
2018,71,Shape of You,Ed Sheeran
2018,72,I Get the Bag,Gucci Mane featuring Migos
2018,73,No Brainer,"DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo"
2018,74,Plain Jane,ASAP Ferg featuring Nicki Minaj
2018,75,Sky Walker,Miguel featuring Travis Scott
2018,76,Marry Me,Thomas Rhett
2018,77,Eastside,"Benny Blanco, Halsey and Khalid"
2018,78,Call Out My Name,The Weeknd
2018,79,King's Dead,"Jay Rock, Kendrick Lamar, Future and James Blake"
2018,80,Happier,Marshmello and Bastille
2018,81,Te Boté,"Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna"
2018,82,Simple,Florida Georgia Line
2018,83,Lemon,N.E.R.D and Rihanna
2018,84,1-[phone],Logic featuring Alessia Cara and Khalid
2018,85,Say Something,Justin Timberlake featuring Chris Stapleton
2018,86,I'm Upset,Drake
2018,87,Get Along,Kenny Chesney
2018,88,Moonlight,XXXTentacion
2018,89,What Lovers Do,Maroon 5 featuring SZA
2018,90,X,Nicky Jam and J Balvin
2018,91,Outside Today,YoungBoy Never Broke Again
2018,92,Trip,Ella Mai
2018,93,Dura,Daddy Yankee
2018,94,Changes,XXXTentacion
2018,95,Mercy,Brett Young
2018,96,One Number Away,Luke Combs
2018,97,Powerglide,Rae Sremmurd featuring Juicy J
2018,98,IDGAF,Dua Lipa
2018,99,Mi Gente,J Balvin and Willy William featuring Beyoncé
2018,100,Believer,Imagine Dragons
2019,1,Old Town Road,Lil Nas X featuring Billy Ray Cyrus
2019,2,Sunflower,Post Malone and Swae Lee
2019,3,Without Me,Halsey
2019,4,Bad Guy,Billie Eilish
2019,5,Wow,Post Malone
2019,6,Happier,Marshmello and Bastille
2019,7,7 Rings,Ariana Grande
2019,8,Talk,Khalid
2019,9,Sicko Mode,Travis Scott
2019,10,Sucker,Jonas Brothers
2019,11,High Hopes,Panic! at the Disco
2019,12,"Thank U, Next",Ariana Grande
2019,13,Truth Hurts,Lizzo
2019,14,Dancing with a Stranger,Sam Smith and Normani
2019,15,Señorita,Shawn Mendes and Camila Cabello
2019,16,I Don't Care,Ed Sheeran and Justin Bieber
2019,17,Eastside,"Benny Blanco, Halsey and Khalid"
2019,18,Going Bad,Meek Mill featuring Drake
2019,19,Shallow,Lady Gaga and Bradley Cooper
2019,20,Better,Khalid
2019,21,No Guidance,Chris Brown featuring Drake
2019,22,Girls Like You,Maroon 5 featuring Cardi B
2019,23,Sweet but Psycho,Ava Max
2019,24,Suge,DaBaby
2019,25,Middle Child,J. Cole
2019,26,Drip Too Hard,Lil Baby and Gunna
2019,27,Someone You Loved,Lewis Capaldi
2019,28,Ransom,Lil Tecca
2019,29,If I Can't Have You,Shawn Mendes
2019,30,Goodbyes,Post Malone featuring Young Thug
2019,31,Zeze,Kodak Black featuring Travis Scott and Offset
2019,32,Better Now,Post Malone
2019,33,Youngblood,5 Seconds of Summer
2019,34,Money in the Grave,Drake featuring Rick Ross
2019,35,Speechless,Dan + Shay
2019,36,"Break Up with Your Girlfriend, I'm Bored",Ariana Grande
2019,37,Please Me,Cardi B and Bruno Mars
2019,38,Money,Cardi B
2019,39,You Need to Calm Down,Taylor Swift
2019,40,Panini,Lil Nas X
2019,41,Look Back at It,A Boogie wit da Hoodie
2019,42,A Lot,21 Savage
2019,43,Me!,Taylor Swift featuring Brendon Urie
2019,44,Mia,Bad Bunny featuring Drake
2019,45,Pop Out,Polo G featuring Lil Tjay
2019,46,Beautiful Crazy,Luke Combs
2019,47,Thotiana,Blueface
2019,48,Lucid Dreams,Juice Wrld
2019,49,Mo Bamba,Sheck Wes
2019,50,Beautiful People,Ed Sheeran featuring Khalid
2019,51,Wake Up in the Sky,"Gucci Mane, Bruno Mars and Kodak Black"
2019,52,Whiskey Glasses,Morgan Wallen
2019,53,God's Country,Blake Shelton
2019,54,Be Alright,Dean Lewis
2019,55,Pure Water,Mustard and Migos
2019,56,The Git Up,Blanco Brown
2019,57,Taki Taki,"DJ Snake featuring Selena Gomez, Ozuna and Cardi B"
2019,58,Close to Me,Ellie Goulding and Diplo featuring Swae Lee
2019,59,Envy Me,Calboy
2019,60,You Say,Lauren Daigle
2019,61,"Hey Look Ma, I Made It",Panic! at the Disco
2019,62,Circles,Post Malone
2019,63,Beer Never Broke My Heart,Luke Combs
2019,64,The London,"Young Thug, J. Cole and Travis Scott"
2019,65,Con Calma,Daddy Yankee and Katy Perry featuring Snow
2019,66,Murder on My Mind,YNW Melly
2019,67,When the Party's Over,Billie Eilish
2019,68,Act Up,City Girls
2019,69,I Like It,"Cardi B, Bad Bunny and J Balvin"
2019,70,Trampoline,Shaed
2019,71,Leave Me Alone,Flipp Dinero
2019,72,Breathin,Ariana Grande
2019,73,Bury a Friend,Billie Eilish
2019,74,Close Friends,Lil Baby
2019,75,Baby Shark,Pinkfong
2019,76,My Type,Saweetie
2019,77,Worth It,YK Osiris
2019,78,Only Human,Jonas Brothers
2019,79,Knockin' Boots,Luke Bryan
2019,80,Trip,Ella Mai
2019,81,Rumor,Lee Brice
2019,82,Swervin,A Boogie wit da Hoodie featuring 6ix9ine
2019,83,How Do You Sleep?,Sam Smith
2019,84,Baby,Lil Baby and DaBaby
2019,85,Look What God Gave Her,Thomas Rhett
2019,86,Good as You,Kane Brown
2019,87,Clout,Offset featuring Cardi B
2019,88,Love Lies,Khalid and Normani
2019,89,One Thing Right,Marshmello and Kane Brown
2019,90,Cash Shit,Megan Thee Stallion featuring DaBaby
2019,91,Tequila,Dan + Shay
2019,92,Shotta Flow,NLE Choppa
2019,93,Hot Girl Summer,Megan Thee Stallion featuring Nicki Minaj and Ty Dolla Sign
2019,94,Talk You Out of It,Florida Georgia Line
2019,95,Beautiful,Bazzi featuring Camila Cabello
2019,96,Eyes on You,Chase Rice
2019,97,All to Myself,Dan + Shay
2019,98,Boyfriend,Ariana Grande and Social House
2019,99,Walk Me Home,Pink
2019,100,Robbery,Juice Wrld
2020,1,Blinding Lights,The Weeknd
2020,2,Circles,Post Malone
2020,3,The Box,Roddy Ricch
2020,4,Don't Start Now,Dua Lipa
2020,5,Rockstar,DaBaby featuring Roddy Ricch
2020,6,Adore You,Harry Styles
2020,7,Life Is Good,Future featuring Drake
2020,8,Memories,Maroon 5
2020,9,The Bones,Maren Morris
2020,10,Someone You Loved,Lewis Capaldi
2020,11,Say So,Doja Cat
2020,12,I Hope,Gabby Barrett featuring Charlie Puth
2020,13,Whats Poppin,"Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne"
2020,14,Dance Monkey,Tones and I
2020,15,Savage,Megan Thee Stallion featuring Beyoncé
2020,16,Roxanne,Arizona Zervas
2020,17,Intentions,Justin Bieber featuring Quavo
2020,18,Everything I Wanted,Billie Eilish
2020,19,Roses (Imanbek remix),Saint Jhn
2020,20,Watermelon Sugar,Harry Styles
2020,21,Before You Go,Lewis Capaldi
2020,22,Falling,Trevor Daniel
2020,23,"10,000 Hours",Dan + Shay and Justin Bieber
2020,24,WAP,Cardi B featuring Megan Thee Stallion
2020,25,Ballin',Mustard and Roddy Ricch
2020,26,Hot Girl Bummer,Blackbear
2020,27,Blueberry Faygo,Lil Mosey
2020,28,Heartless,The Weeknd
2020,29,Bop,DaBaby
2020,30,Lose You to Love Me,Selena Gomez
2020,31,Good as Hell,Lizzo
2020,32,Toosie Slide,Drake
2020,33,Break My Heart,Dua Lipa
2020,34,Chasin' You,Morgan Wallen
2020,35,Savage Love (Laxed – Siren Beat),Jawsh 685 and Jason Derulo
2020,36,No Guidance,Chris Brown featuring Drake
2020,37,My Oh My,Camila Cabello featuring DaBaby
2020,38,Dynamite,BTS
2020,39,Go Crazy,Chris Brown and Young Thug
2020,40,High Fashion,Roddy Ricch featuring Mustard
2020,41,Laugh Now Cry Later,Drake featuring Lil Durk
2020,42,Woah,Lil Baby
2020,43,Death Bed,Powfu featuring Beabadoobee
2020,44,Señorita,Shawn Mendes and Camila Cabello
2020,45,Highest in the Room,Travis Scott
2020,46,Bad Guy,Billie Eilish
2020,47,Mood,24kGoldn featuring Iann Dior
2020,48,Rain on Me,Lady Gaga and Ariana Grande
2020,49,For the Night,Pop Smoke featuring Lil Baby and DaBaby
2020,50,Ritmo (Bad Boys for Life),Black Eyed Peas and J Balvin
2020,51,Heart on Ice,Rod Wave
2020,52,Nobody but You,Blake Shelton and Gwen Stefani
2020,53,Trampoline,Shaed
2020,54,Come & Go,Juice Wrld and Marshmello
2020,55,Truth Hurts,Lizzo
2020,56,If the World Was Ending,JP Saxe featuring Julia Michaels
2020,57,We Paid,Lil Baby and 42 Dugg
2020,58,Yummy,Justin Bieber
2020,59,One Man Band,Old Dominion
2020,60,Got What I Got,Jason Aldean
2020,61,Sunday Best,Surfaces
2020,62,Godzilla,Eminem featuring Juice Wrld
2020,63,Bandit,Juice Wrld and YoungBoy Never Broke Again
2020,64,Party Girl,StaySolidRocky
2020,65,Die from a Broken Heart,Maddie & Tae
2020,66,Popstar,DJ Khaled featuring Drake
2020,67,All I Want for Christmas Is You,Mariah Carey
2020,68,One of Them Girls,Lee Brice
2020,69,Hard to Forget,Sam Hunt
2020,70,One Margarita,Luke Bryan
2020,71,Panini,Lil Nas X
2020,72,Hot,Young Thug featuring Gunna
2020,73,I Hope You're Happy Now,Carly Pearce and Lee Brice
2020,74,Emotionally Scarred,Lil Baby
2020,75,Suicidal,YNW Melly featuring Juice Wrld
2020,76,The Bigger Picture,Lil Baby
2020,77,Only Human,Jonas Brothers
2020,78,The Woo,Pop Smoke featuring 50 Cent and Roddy Ricch
2020,79,Sum 2 Prove,Lil Baby
2020,80,Stuck with U,Ariana Grande and Justin Bieber
2020,81,Mood Swings,Pop Smoke featuring Lil Tjay
2020,82,You Should Be Sad,Halsey
2020,83,Dior,Pop Smoke
2020,84,Supalonely,Benee featuring Gus Dapperton
2020,85,Even Though I'm Leaving,Luke Combs
2020,86,The Scotts,The Scotts (Travis Scott and Kid Cudi)
2020,87,Juicy,Doja Cat and Tyga
2020,88,Be Like That,"Kane Brown, Swae Lee and Khalid"
2020,89,Homesick,Kane Brown
2020,90,Rags2Riches,Rod Wave featuring ATR Son Son
2020,91,Bluebird,Miranda Lambert
2020,92,Wishing Well,Juice Wrld
2020,93,Does to Me,Luke Combs featuring Eric Church
2020,94,Pussy Fairy (OTW),Jhené Aiko
2020,95,ILY (I Love You Baby),Surf Mesa featuring Emilee
2020,96,More Than My Hometown,Morgan Wallen
2020,97,Lovin' on You,Luke Combs
2020,98,Said Sum,Moneybagg Yo
2020,99,Slide,H.E.R. featuring YG
2020,100,Walk Em Down,NLE Choppa featuring Roddy Ricch
2021,1,Levitating,Dua Lipa
2021,2,Save Your Tears,The Weeknd and Ariana Grande
2021,3,Blinding Lights,The Weeknd
2021,4,Mood,24kGoldn featuring Iann Dior
2021,5,Good 4 U,Olivia Rodrigo
2021,6,Kiss Me More,Doja Cat featuring SZA
2021,7,Leave the Door Open,Silk Sonic (Bruno Mars and Anderson .Paak)
2021,8,Drivers License,Olivia Rodrigo
2021,9,Montero (Call Me by Your Name),Lil Nas X
2021,10,Peaches,Justin Bieber featuring Daniel Caesar and Giveon
2021,11,Butter,BTS
2021,12,Stay,The Kid Laroi and Justin Bieber
2021,13,Deja Vu,Olivia Rodrigo
2021,14,Positions,Ariana Grande
2021,15,Bad Habits,Ed Sheeran
2021,16,Heat Waves,Glass Animals
2021,17,Without You,The Kid Laroi
2021,18,Forever After All,Luke Combs
2021,19,Go Crazy,Chris Brown and Young Thug
2021,20,Astronaut in the Ocean,Masked Wolf
2021,21,34+35,Ariana Grande featuring Doja Cat and Megan Thee Stallion
2021,22,What You Know Bout Love,Pop Smoke
2021,23,My Ex's Best Friend,Machine Gun Kelly featuring Blackbear
2021,24,Industry Baby,Lil Nas X and Jack Harlow
2021,25,Therefore I Am,Billie Eilish
2021,26,Up,Cardi B
2021,27,Fancy Like,Walker Hayes
2021,28,Dakiti,Bad Bunny and Jhay Cortez
2021,29,Best Friend,Saweetie featuring Doja Cat
2021,30,Rapstar,Polo G
2021,31,Heartbreak Anniversary,Giveon
2021,32,For the Night,Pop Smoke featuring Lil Baby and DaBaby
2021,33,Calling My Phone,Lil Tjay and 6lack
2021,34,Beautiful Mistakes,Maroon 5 featuring Megan Thee Stallion
2021,35,Holy,Justin Bieber featuring Chance the Rapper
2021,36,On Me,Lil Baby
2021,37,You Broke Me First,Tate McRae
2021,38,Traitor,Olivia Rodrigo
2021,39,Back in Blood,Pooh Shiesty featuring Lil Durk
2021,40,I Hope,Gabby Barrett featuring Charlie Puth
2021,41,Dynamite,BTS
2021,42,Wockesha,Moneybagg Yo
2021,43,You Right,Doja Cat and the Weeknd
2021,44,Beat Box 2 / Beat Box 3,SpotemGottem featuring Pooh Shiesty / SpotemGottem featuring DaBaby
2021,45,Laugh Now Cry Later,Drake featuring Lil Durk
2021,46,Need to Know,Doja Cat
2021,47,Wants and Needs,Drake featuring Lil Baby
2021,48,Way 2 Sexy,Drake featuring Future and Young Thug
2021,49,Telepatía,Kali Uchis
2021,50,Whoopty,CJ
2021,51,Lemonade,Internet Money and Gunna featuring Don Toliver and Nav
2021,52,Good Days,SZA
2021,53,Starting Over,Chris Stapleton
2021,54,Body,Megan Thee Stallion
2021,55,Willow,Taylor Swift
2021,56,Bang!,AJR
2021,57,Better Together,Luke Combs
2021,58,You're Mines Still,Yung Bleu featuring Drake
2021,59,Every Chance I Get,DJ Khaled featuring Lil Baby and Lil Durk
2021,60,Essence,Wizkid featuring Justin Bieber and Tems
2021,61,Chasing After You,Ryan Hurd and Maren Morris
2021,62,The Good Ones,Gabby Barrett
2021,63,Leave Before You Love Me,Marshmello and Jonas Brothers
2021,64,Glad You Exist,Dan + Shay
2021,65,Lonely,Justin Bieber and Benny Blanco
2021,66,Beggin',Måneskin
2021,67,Streets,Doja Cat
2021,68,What's Next,Drake
2021,69,Famous Friends,Chris Young and Kane Brown
2021,70,Lil Bit,Nelly and Florida Georgia Line
2021,71,Thot Shit,Megan Thee Stallion
2021,72,Late at Night,Roddy Ricch
2021,73,Kings & Queens,Ava Max
2021,74,Anyone,Justin Bieber
2021,75,Track Star,Mooski
2021,76,Time Today,Moneybagg Yo
2021,77,Cry Baby,Megan Thee Stallion featuring DaBaby
2021,78,All I Want for Christmas Is You,Mariah Carey
2021,79,No More Parties,Coi Leray featuring Lil Durk
2021,80,What's Your Country Song,Thomas Rhett
2021,81,One Too Many,Keith Urban and Pink
2021,82,Arcade,Duncan Laurence
2021,83,Yonaguni,Bad Bunny
2021,84,Good Time,Niko Moon
2021,85,If I Didn't Love You,Jason Aldean and Carrie Underwood
2021,86,Knife Talk,Drake featuring 21 Savage and Project Pat
2021,87,POV,Ariana Grande
2021,88,Just the Way,Parmalee and Blanco Brown
2021,89,Take My Breath,The Weeknd
2021,90,We're Good,Dua Lipa
2021,91,Hell of a View,Eric Church
2021,92,Rockin' Around the Christmas Tree,Brenda Lee
2021,93,Put Your Records On,Ritt Momney
2021,94,Happier Than Ever,Billie Eilish
2021,95,Single Saturday Night,Cole Swindell
2021,96,Things a Man Oughta Know,Lainey Wilson
2021,97,Throat Baby (Go Baby),BRS Kash
2021,98,Tombstone,Rod Wave
2021,99,Drinkin' Beer. Talkin' God. Amen.,Chase Rice featuring Florida Georgia Line
2021,100,Todo de Ti,Rauw Alejandro
2022,1,Heat Waves,Glass Animals
2022,2,As It Was,Harry Styles
